Record Index,Status,JumpTo,Cycle,Step,Cur(mA),Voltage(V),CapaCity(mAh),Energy(mWh),Relative Time(h:min:s.ms),Absolute Time
3344,CCCV_Chg,7,2,7,870.5,3.8885,565.8466111111111,2142.699111111111,2021-05-03 00:39:00,2020-10-10 20:59:14
3404,CCCV_Chg,7,2,7,870.5,3.8919,580.3663333333334,2199.161333333333,2021-05-03 00:40:00,2020-10-10 21:00:14
3464,CCCV_Chg,7,2,7,870.5,3.8953,594.886,2255.666444444445,2021-05-03 00:41:00,2020-10-10 21:01:14
3524,CCCV_Chg,7,2,7,870.9,3.8984,609.4056666666667,2312.177333333333,2021-05-03 00:42:00,2020-10-10 21:02:14
3584,CCCV_Chg,7,2,7,870.9,3.9012,623.9253333333334,2368.776666666666,2021-05-03 00:43:00,2020-10-10 21:03:14
3644,CCCV_Chg,7,2,7,870.9,3.9037,638.4450555555555,2425.424666666667,2021-05-03 00:44:00,2020-10-10 21:04:14
3704,CCCV_Chg,7,2,7,870.5,3.9062,652.9647222222222,2482.0731111111118,2021-05-03 00:45:00,2020-10-10 21:05:14
3764,CCCV_Chg,7,2,7,870.5,3.9084,667.4844444444444,2538.733111111111,2021-05-03 00:46:00,2020-10-10 21:06:14
3824,CCCV_Chg,7,2,7,870.5,3.9102,682.0041111111111,2595.4537777777778,2021-05-03 00:47:00,2020-10-10 21:07:14
3884,CCCV_Chg,7,2,7,870.5,3.9118,696.5238333333333,2652.244888888889,2021-05-03 00:48:00,2020-10-10 21:08:14
3944,CCCV_Chg,7,2,7,870.5,3.9143,711.0435555555556,2709.0364444444444,2021-05-03 00:49:00,2020-10-10 21:09:14
4004,CCCV_Chg,7,2,7,870.9,3.9155,725.5632222222222,2765.827555555556,2021-05-03 00:50:00,2020-10-10 21:10:14
4064,CCCV_Chg,7,2,7,870.5,3.9171,740.0828888888889,2822.619111111111,2021-05-03 00:51:00,2020-10-10 21:11:14
4124,CCCV_Chg,7,2,7,870.5,3.9186,754.6025555555556,2879.4186666666665,2021-05-03 00:52:00,2020-10-10 21:12:14
4184,CCCV_Chg,7,2,7,870.5,3.9198,769.1222777777778,2936.2671111111117,2021-05-03 00:53:00,2020-10-10 21:13:14
4244,CCCV_Chg,7,2,7,870.5,3.9217,783.6419444444444,2993.2013333333334,2021-05-03 00:54:00,2020-10-10 21:14:14
4304,CCCV_Chg,7,2,7,870.5,3.9229,798.1616666666666,3050.135777777778,2021-05-03 00:55:00,2020-10-10 21:15:14
4364,CCCV_Chg,7,2,7,870.5,3.9245,812.6813888888889,3107.070222222222,2021-05-03 00:56:00,2020-10-10 21:16:14
4424,CCCV_Chg,7,2,7,870.5,3.926,827.2010555555555,3164.0044444444443,2021-05-03 00:57:00,2020-10-10 21:17:14
4484,CCCV_Chg,7,2,7,870.5,3.9273,841.7207777777778,3220.938888888889,2021-05-03 00:58:00,2020-10-10 21:18:14
4544,CCCV_Chg,7,2,7,870.5,3.9295,856.2404444444444,3277.899555555556,2021-05-03 00:59:00,2020-10-10 21:19:14
4604,CCCV_Chg,7,2,7,870.5,3.9307,870.7601111111111,3334.976888888889,2021-05-03 01:00:00,2020-10-10 21:20:14
4664,CCCV_Chg,7,2,7,870.5,3.9322,885.2797777777778,3392.0544444444445,2021-05-03 01:01:00,2020-10-10 21:21:14
4724,CCCV_Chg,7,2,7,870.5,3.9341,899.7995,3449.131555555556,2021-05-03 01:02:00,2020-10-10 21:22:14
4784,CCCV_Chg,7,2,7,870.5,3.9357,914.3191666666668,3506.2091111111117,2021-05-03 01:03:00,2020-10-10 21:23:14
4844,CCCV_Chg,7,2,7,870.5,3.9378,928.8388888888888,3563.289777777778,2021-05-03 01:04:00,2020-10-10 21:24:14
4904,CCCV_Chg,7,2,7,870.5,3.9394,943.3586666666666,3620.421333333333,2021-05-03 01:05:00,2020-10-10 21:25:14
4964,CCCV_Chg,7,2,7,870.5,3.9409,957.8782222222222,3677.642,2021-05-03 01:06:00,2020-10-10 21:26:14
5024,CCCV_Chg,7,2,7,870.5,3.9428,972.398,3734.862222222222,2021-05-03 01:07:00,2020-10-10 21:27:14
5084,CCCV_Chg,7,2,7,870.5,3.9446,986.9176666666668,3792.0826666666662,2021-05-03 01:08:00,2020-10-10 21:28:14
5144,CCCV_Chg,7,2,7,870.5,3.9468,1001.4373333333332,3849.3031111111113,2021-05-03 01:09:00,2020-10-10 21:29:14
5204,CCCV_Chg,7,2,7,870.5,3.9487,1015.957,3906.552888888889,2021-05-03 01:10:00,2020-10-10 21:30:14
5264,CCCV_Chg,7,2,7,870.5,3.9505,1030.4766666666667,3963.8977777777777,2021-05-03 01:11:00,2020-10-10 21:31:14
5324,CCCV_Chg,7,2,7,870.5,3.9524,1044.9964444444445,4021.228444444445,2021-05-03 01:12:00,2020-10-10 21:32:14
5384,CCCV_Chg,7,2,7,870.5,3.9549,1059.516,4078.6137777777776,2021-05-03 01:13:00,2020-10-10 21:33:14
5444,CCCV_Chg,7,2,7,870.5,3.957,1074.035777777778,4136.120444444445,2021-05-03 01:14:00,2020-10-10 21:34:14
5504,CCCV_Chg,7,2,7,870.5,3.9589,1088.5554444444444,4193.627111111111,2021-05-03 01:15:00,2020-10-10 21:35:14
5564,CCCV_Chg,7,2,7,870.5,3.9614,1103.075111111111,4251.133333333333,2021-05-03 01:16:00,2020-10-10 21:36:14
5624,CCCV_Chg,7,2,7,870.5,3.9636,1117.5947777777778,4308.64,2021-05-03 01:17:00,2020-10-10 21:37:14
5684,CCCV_Chg,7,2,7,870.5,3.9657,1132.1145555555556,4366.1466666666665,2021-05-03 01:18:00,2020-10-10 21:38:14
5744,CCCV_Chg,7,2,7,870.5,3.9679,1146.6342222222222,4423.652888888889,2021-05-03 01:19:00,2020-10-10 21:39:14
5804,CCCV_Chg,7,2,7,870.5,3.9704,1161.154,4481.159555555556,2021-05-03 01:20:00,2020-10-10 21:40:14
5864,CCCV_Chg,7,2,7,870.5,3.9729,1175.6735555555556,4538.670222222222,2021-05-03 01:21:00,2020-10-10 21:41:14
5924,CCCV_Chg,7,2,7,870.5,3.975,1190.1933333333334,4596.366666666667,2021-05-03 01:22:00,2020-10-10 21:42:14
5984,CCCV_Chg,7,2,7,870.5,3.9778,1204.7131111111112,4654.159555555556,2021-05-03 01:23:00,2020-10-10 21:43:14
6044,CCCV_Chg,7,2,7,870.5,3.9803,1219.2327777777778,4711.952,2021-05-03 01:24:00,2020-10-10 21:44:14
6104,CCCV_Chg,7,2,7,870.5,3.9825,1233.7523333333334,4769.744888888888,2021-05-03 01:25:00,2020-10-10 21:45:14
6164,CCCV_Chg,7,2,7,870.5,3.9853,1248.2721111111111,4827.537333333334,2021-05-03 01:26:00,2020-10-10 21:46:14
6224,CCCV_Chg,7,2,7,870.5,3.9874,1262.7917777777775,4885.330666666667,2021-05-03 01:27:00,2020-10-10 21:47:14
6284,CCCV_Chg,7,2,7,870.5,3.9902,1277.3115555555555,4943.122666666667,2021-05-03 01:28:00,2020-10-10 21:48:14
6344,CCCV_Chg,7,2,7,870.5,3.993,1291.8312222222223,5000.923555555555,2021-05-03 01:29:00,2020-10-10 21:49:14
6404,CCCV_Chg,7,2,7,870.5,3.9955,1306.350888888889,5058.976,2021-05-03 01:30:00,2020-10-10 21:50:14
6464,CCCV_Chg,7,2,7,870.5,3.998,1320.8705555555557,5117.055111111111,2021-05-03 01:31:00,2020-10-10 21:51:14
6524,CCCV_Chg,7,2,7,870.5,4.0008,1335.3902222222223,5175.133333333333,2021-05-03 01:32:00,2020-10-10 21:52:14
6584,CCCV_Chg,7,2,7,870.5,4.0035,1349.91,5233.212444444444,2021-05-03 01:33:00,2020-10-10 21:53:14
6644,CCCV_Chg,7,2,7,870.5,4.006,1364.429777777778,5291.291111111111,2021-05-03 01:34:00,2020-10-10 21:54:14
6704,CCCV_Chg,7,2,7,870.5,4.0088,1378.9493333333332,5349.369777777778,2021-05-03 01:35:00,2020-10-10 21:55:14
6764,CCCV_Chg,7,2,7,870.5,4.0116,1393.469,5407.448888888889,2021-05-03 01:36:00,2020-10-10 21:56:14
6824,CCCV_Chg,7,2,7,870.5,4.0141,1407.9887777777778,5465.637333333333,2021-05-03 01:37:00,2020-10-10 21:57:14
6884,CCCV_Chg,7,2,7,870.5,4.0172,1422.5084444444444,5524.002666666666,2021-05-03 01:38:00,2020-10-10 21:58:14
6944,CCCV_Chg,7,2,7,870.5,4.0197,1437.028,5582.368,2021-05-03 01:39:00,2020-10-10 21:59:14
7004,CCCV_Chg,7,2,7,870.5,4.0225,1451.5477777777778,5640.732444444445,2021-05-03 01:40:00,2020-10-10 22:00:14
7064,CCCV_Chg,7,2,7,870.5,4.0256,1466.0675555555556,5699.097333333333,2021-05-03 01:41:00,2020-10-10 22:01:14
7124,CCCV_Chg,7,2,7,870.5,4.028,1480.5872222222222,5757.462222222222,2021-05-03 01:42:00,2020-10-10 22:02:14
7184,CCCV_Chg,7,2,7,870.5,4.0314,1495.106888888889,5815.826666666667,2021-05-03 01:43:00,2020-10-10 22:03:14
7244,CCCV_Chg,7,2,7,870.5,4.0339,1509.6265555555556,5874.328444444444,2021-05-03 01:44:00,2020-10-10 22:04:14
7304,CCCV_Chg,7,2,7,870.9,4.0373,1524.146222222222,5932.978666666667,2021-05-03 01:45:00,2020-10-10 22:05:14
7364,CCCV_Chg,7,2,7,870.9,4.0404,1538.666,5991.630666666667,2021-05-03 01:46:00,2020-10-10 22:06:14
7424,CCCV_Chg,7,2,7,870.5,4.0432,1553.1856666666667,6050.2808888888885,2021-05-03 01:47:00,2020-10-10 22:07:14
7484,CCCV_Chg,7,2,7,870.5,4.0463,1567.705333333333,6108.931555555556,2021-05-03 01:48:00,2020-10-10 22:08:14
7544,CCCV_Chg,7,2,7,870.5,4.0494,1582.225,6167.582666666666,2021-05-03 01:49:00,2020-10-10 22:09:14
7604,CCCV_Chg,7,2,7,870.5,4.0528,1596.7446666666667,6226.267555555555,2021-05-03 01:50:00,2020-10-10 22:10:14
7664,CCCV_Chg,7,2,7,870.9,4.0562,1611.2644444444445,6285.2048888888885,2021-05-03 01:51:00,2020-10-10 22:11:14
7724,CCCV_Chg,7,2,7,870.9,4.0593,1625.7842222222223,6344.141777777778,2021-05-03 01:52:00,2020-10-10 22:12:14
7784,CCCV_Chg,7,2,7,870.5,4.0631,1640.3037777777777,6403.079111111111,2021-05-03 01:53:00,2020-10-10 22:13:14
7844,CCCV_Chg,7,2,7,870.5,4.0659,1654.8234444444445,6462.016,2021-05-03 01:54:00,2020-10-10 22:14:14
7904,CCCV_Chg,7,2,7,870.9,4.0693,1669.3432222222225,6520.953333333333,2021-05-03 01:55:00,2020-10-10 22:15:14
7964,CCCV_Chg,7,2,7,870.9,4.073,1683.862777777778,6579.981777777778,2021-05-03 01:56:00,2020-10-10 22:16:14
8024,CCCV_Chg,7,2,7,870.5,4.0764,1698.3824444444444,6639.2048888888885,2021-05-03 01:57:00,2020-10-10 22:17:14
8084,CCCV_Chg,7,2,7,870.5,4.0801,1712.9022222222222,6698.428444444445,2021-05-03 01:58:00,2020-10-10 22:18:14
8144,CCCV_Chg,7,2,7,870.5,4.0835,1727.422,6757.651111111111,2021-05-03 01:59:00,2020-10-10 22:19:14
8204,CCCV_Chg,7,2,7,870.9,4.0876,1741.9415555555556,6816.874666666667,2021-05-03 02:00:00,2020-10-10 22:20:14
8264,CCCV_Chg,7,2,7,870.5,4.0913,1756.4612222222222,6876.120444444445,2021-05-03 02:01:00,2020-10-10 22:21:14
8324,CCCV_Chg,7,2,7,870.5,4.0953,1770.9808888888888,6935.588444444445,2021-05-03 02:02:00,2020-10-10 22:22:14
8384,CCCV_Chg,7,2,7,870.5,4.0993,1785.5005555555556,6995.097777777778,2021-05-03 02:03:00,2020-10-10 22:23:14
8444,CCCV_Chg,7,2,7,870.5,4.1034,1800.0202222222222,7054.606666666667,2021-05-03 02:04:00,2020-10-10 22:24:14
8504,CCCV_Chg,7,2,7,870.5,4.1074,1814.54,7114.116,2021-05-03 02:05:00,2020-10-10 22:25:14
8564,CCCV_Chg,7,2,7,870.5,4.1114,1829.0597777777775,7173.639111111112,2021-05-03 02:06:00,2020-10-10 22:26:14
8624,CCCV_Chg,7,2,7,870.5,4.1155,1843.5793333333331,7233.416,2021-05-03 02:07:00,2020-10-10 22:27:14
8684,CCCV_Chg,7,2,7,870.5,4.1198,1858.099,7293.211555555556,2021-05-03 02:08:00,2020-10-10 22:28:14
8744,CCCV_Chg,7,2,7,870.5,4.1238,1872.6186666666667,7353.007111111111,2021-05-03 02:09:00,2020-10-10 22:29:14
8804,CCCV_Chg,7,2,7,870.5,4.1285,1887.1384444444443,7412.802666666666,2021-05-03 02:10:00,2020-10-10 22:30:14
8864,CCCV_Chg,7,2,7,870.5,4.1328,1901.658,7472.676444444444,2021-05-03 02:11:00,2020-10-10 22:31:14
8924,CCCV_Chg,7,2,7,870.5,4.1375,1916.1777777777777,7532.757333333333,2021-05-03 02:12:00,2020-10-10 22:32:14
8984,CCCV_Chg,7,2,7,870.5,4.1421,1930.6975555555557,7592.839111111111,2021-05-03 02:13:00,2020-10-10 22:33:14
9044,CCCV_Chg,7,2,7,870.5,4.1465,1945.2173333333333,7652.920888888889,2021-05-03 02:14:00,2020-10-10 22:34:14
9104,CCCV_Chg,7,2,7,870.5,4.1514,1959.7368888888889,7713.031111111111,2021-05-03 02:15:00,2020-10-10 22:35:14
9164,CCCV_Chg,7,2,7,870.5,4.1558,1974.2564444444445,7773.399111111111,2021-05-03 02:16:00,2020-10-10 22:36:14
9224,CCCV_Chg,7,2,7,870.5,4.161,1988.7762222222225,7833.7662222222225,2021-05-03 02:17:00,2020-10-10 22:37:14
9284,CCCV_Chg,7,2,7,870.9,4.1657,2003.279555555556,7894.134222222222,2021-05-03 02:18:00,2020-10-10 22:38:14
9344,CCCV_Chg,7,2,7,870.5,4.1706,2017.728,7954.504888888889,2021-05-03 02:19:00,2020-10-10 22:39:14
9404,CCCV_Chg,7,2,7,870.5,4.1756,2032.176,8015.147555555555,2021-05-03 02:20:00,2020-10-10 22:40:14
9464,CCCV_Chg,7,2,7,870.5,4.1809,2046.6242222222224,8075.800888888889,2021-05-03 02:21:00,2020-10-10 22:41:14
9524,CCCV_Chg,7,2,7,870.5,4.1858,2061.0724444444445,8136.454222222223,2021-05-03 02:22:00,2020-10-10 22:42:14
9584,CCCV_Chg,7,2,7,870.5,4.1911,2075.5204444444444,8197.108444444444,2021-05-03 02:23:00,2020-10-10 22:43:14
9644,CCCV_Chg,7,2,7,870.5,4.1964,2089.968666666666,8257.761777777778,2021-05-03 02:24:00,2020-10-10 22:44:14
9704,CCCV_Chg,7,2,7,858.2,4.1998,2104.413111111111,8318.491555555556,2021-05-03 02:25:00,2020-10-10 22:45:14
9764,CCCV_Chg,7,2,7,805.4,4.1998,2118.2271111111118,8376.51911111111,2021-05-03 02:26:00,2020-10-10 22:46:14
9824,CCCV_Chg,7,2,7,766.7,4.1995,2131.3155555555554,8431.475555555555,2021-05-03 02:27:00,2020-10-10 22:47:14
9884,CCCV_Chg,7,2,7,730.6,4.1998,2143.794,8483.896888888888,2021-05-03 02:28:00,2020-10-10 22:48:14
9944,CCCV_Chg,7,2,7,694.5,4.1998,2155.665111111111,8533.752888888888,2021-05-03 02:29:00,2020-10-10 22:49:14
10004,CCCV_Chg,7,2,7,663.3,4.1998,2166.978,8581.264,2021-05-03 02:30:00,2020-10-10 22:50:14
10064,CCCV_Chg,7,2,7,630.5,4.1998,2177.7555555555555,8626.514666666666,2021-05-03 02:31:00,2020-10-10 22:51:14
10124,CCCV_Chg,7,2,7,601.9,4.1998,2188.0146666666665,8669.61688888889,2021-05-03 02:32:00,2020-10-10 22:52:14
10184,CCCV_Chg,7,2,7,573.6,4.1998,2197.8106666666667,8710.752,2021-05-03 02:33:00,2020-10-10 22:53:14
10244,CCCV_Chg,7,2,7,546.5,4.1998,2207.139111111111,8749.914666666667,2021-05-03 02:34:00,2020-10-10 22:54:14
10304,CCCV_Chg,7,2,7,521.9,4.1998,2216.0442222222223,8787.315555555555,2021-05-03 02:35:00,2020-10-10 22:55:14
10364,CCCV_Chg,7,2,7,496.6,4.1998,2224.530888888889,8822.960888888889,2021-05-03 02:36:00,2020-10-10 22:56:14
10424,CCCV_Chg,7,2,7,475.0,4.1998,2232.6286666666665,8856.943111111112,2021-05-03 02:37:00,2020-10-10 22:57:14
10484,CCCV_Chg,7,2,7,452.7,4.1998,2240.357111111111,8889.425777777778,2021-05-03 02:38:00,2020-10-10 22:58:14
10544,CCCV_Chg,7,2,7,431.9,4.1995,2247.7226666666666,8920.350222222221,2021-05-03 02:39:00,2020-10-10 22:59:14
10604,CCCV_Chg,7,2,7,412.2,4.1998,2254.7595555555554,8949.947555555556,2021-05-03 02:40:00,2020-10-10 23:00:14
10664,CCCV_Chg,7,2,7,393.9,4.1998,2261.470222222222,8978.136,2021-05-03 02:41:00,2020-10-10 23:01:14
10724,CCCV_Chg,7,2,7,377.2,4.1998,2267.900666666667,9005.125333333333,2021-05-03 02:42:00,2020-10-10 23:02:14
10784,CCCV_Chg,7,2,7,359.7,4.1998,2274.0357777777776,9030.917333333333,2021-05-03 02:43:00,2020-10-10 23:03:14
10844,CCCV_Chg,7,2,7,344.4,4.1998,2279.907111111111,9055.562666666669,2021-05-03 02:44:00,2020-10-10 23:04:14
10904,CCCV_Chg,7,2,7,328.8,4.1995,2285.5197777777776,9079.127111111113,2021-05-03 02:45:00,2020-10-10 23:05:14
10964,CCCV_Chg,7,2,7,315.1,4.1998,2290.876222222222,9101.655111111111,2021-05-03 02:46:00,2020-10-10 23:06:14
11024,CCCV_Chg,7,2,7,301.7,4.1998,2296.0137777777777,9123.204444444444,2021-05-03 02:47:00,2020-10-10 23:07:14
11084,CCCV_Chg,7,2,7,288.6,4.1998,2300.934222222222,9143.85688888889,2021-05-03 02:48:00,2020-10-10 23:08:14
11144,CCCV_Chg,7,2,7,276.4,4.1998,2305.6406666666667,9163.629333333334,2021-05-03 02:49:00,2020-10-10 23:09:14
11204,CCCV_Chg,7,2,7,264.5,4.1998,2310.146888888889,9182.559111111112,2021-05-03 02:50:00,2020-10-10 23:10:14
11264,CCCV_Chg,7,2,7,254.0,4.1998,2314.4773333333333,9200.658666666666,2021-05-03 02:51:00,2020-10-10 23:11:14
11324,CCCV_Chg,7,2,7,243.3,4.1995,2318.6202222222223,9218.061333333331,2021-05-03 02:52:00,2020-10-10 23:12:14
11384,CCCV_Chg,7,2,7,232.8,4.1998,2322.577555555556,9234.749333333331,2021-05-03 02:53:00,2020-10-10 23:13:14
11444,CCCV_Chg,7,2,7,223.5,4.1995,2326.3777777777777,9250.705777777775,2021-05-03 02:54:00,2020-10-10 23:14:14
11504,CCCV_Chg,7,2,7,213.5,4.1998,2330.017333333333,9265.969777777778,2021-05-03 02:55:00,2020-10-10 23:15:14
11564,CCCV_Chg,7,2,7,205.7,4.1995,2333.509777777778,9280.669333333331,2021-05-03 02:56:00,2020-10-10 23:16:14
11624,CCCV_Chg,7,2,7,197.1,4.1998,2336.867555555556,9294.774222222222,2021-05-03 02:57:00,2020-10-10 23:17:14
11684,CCCV_Chg,7,2,7,189.3,4.1998,2340.0855555555554,9308.276444444444,2021-05-03 02:58:00,2020-10-10 23:18:14
11744,CCCV_Chg,7,2,7,181.5,4.1995,2343.179111111111,9321.272888888889,2021-05-03 02:59:00,2020-10-10 23:19:14
11804,CCCV_Chg,7,2,7,174.1,4.1998,2346.143333333333,9333.726222222222,2021-05-03 03:00:00,2020-10-10 23:20:14
11864,CCCV_Chg,7,2,7,168.1,4.1998,2349.0044444444443,9345.743111111113,2021-05-03 03:01:00,2020-10-10 23:21:14
11924,CCCV_Chg,7,2,7,160.7,4.1998,2351.7413333333334,9357.227555555555,2021-05-03 03:02:00,2020-10-10 23:22:14
11984,CCCV_Chg,7,2,7,154.7,4.1998,2354.371111111111,9368.247111111112,2021-05-03 03:03:00,2020-10-10 23:23:14
12044,CCCV_Chg,7,2,7,148.8,4.1995,2356.9048888888888,9378.925333333333,2021-05-03 03:04:00,2020-10-10 23:24:14
12104,CCCV_Chg,7,2,7,143.2,4.1998,2359.336888888889,9389.225777777778,2021-05-03 03:05:00,2020-10-10 23:25:14
12164,CCCV_Chg,7,2,7,137.6,4.1998,2361.6697777777777,9398.959111111111,2021-05-03 03:06:00,2020-10-10 23:26:14
12224,CCCV_Chg,7,2,7,132.0,4.1995,2363.934222222222,9408.399111111112,2021-05-03 03:07:00,2020-10-10 23:27:14
12284,CCCV_Chg,7,2,7,127.6,4.1995,2366.08,9417.554666666669,2021-05-03 03:08:00,2020-10-10 23:28:14
12344,CCCV_Chg,7,2,7,122.7,4.1995,2368.1768888888887,9426.276444444444,2021-05-03 03:09:00,2020-10-10 23:29:14
12404,CCCV_Chg,7,2,7,117.9,4.1998,2370.1795555555555,9434.81422222222,2021-05-03 03:10:00,2020-10-10 23:30:14
12464,CCCV_Chg,7,2,7,113.4,4.1995,2372.12,9442.825777777778,2021-05-03 03:11:00,2020-10-10 23:31:14
12524,CCCV_Chg,7,2,7,109.3,4.1998,2373.979555555556,9450.727111111111,2021-05-03 03:12:00,2020-10-10 23:32:14
12584,CCCV_Chg,7,2,7,105.6,4.1995,2375.7824444444445,9458.165333333332,2021-05-03 03:13:00,2020-10-10 23:33:14
12644,CCCV_Chg,7,2,7,101.9,4.1998,2377.4991111111112,9465.520888888888,2021-05-03 03:14:00,2020-10-10 23:34:14
12704,CCCV_Chg,7,2,7,97.8,4.1998,2379.1857777777777,9472.386666666667,2021-05-03 03:15:00,2020-10-10 23:35:14
12764,CCCV_Chg,7,2,7,94.4,4.1998,2380.7595555555554,9479.253333333334,2021-05-03 03:16:00,2020-10-10 23:36:14
12824,CCCV_Chg,7,2,7,90.7,4.1995,2382.333111111111,9485.658666666666,2021-05-03 03:17:00,2020-10-10 23:37:14
12884,CCCV_Chg,7,2,7,87.4,4.1995,2383.788,9491.95377777778,2021-05-03 03:18:00,2020-10-10 23:38:14
