Record ID,Step Name,Relative Time(h:min:s.ms),Realtime,Auxiliary channel TU1 T(°C),Gap of Temperature
4064,CCCV_Chg,2021-05-03 00:51:00,2020-10-10 21:11:14,27.7,0
4124,CCCV_Chg,2021-05-03 00:52:00,2020-10-10 21:12:14,27.5,0
4184,CCCV_Chg,2021-05-03 00:53:00,2020-10-10 21:13:14,27.7,0
4244,CCCV_Chg,2021-05-03 00:54:00,2020-10-10 21:14:14,27.5,0
4304,CCCV_Chg,2021-05-03 00:55:00,2020-10-10 21:15:14,27.7,0
4364,CCCV_Chg,2021-05-03 00:56:00,2020-10-10 21:16:14,27.8,0
4424,CCCV_Chg,2021-05-03 00:57:00,2020-10-10 21:17:14,27.6,0
4484,CCCV_Chg,2021-05-03 00:58:00,2020-10-10 21:18:14,27.8,0
4544,CCCV_Chg,2021-05-03 00:59:00,2020-10-10 21:19:14,27.6,0
4604,CCCV_Chg,2021-05-03 01:00:00,2020-10-10 21:20:14,27.9,0
4664,CCCV_Chg,2021-05-03 01:01:00,2020-10-10 21:21:14,27.8,0
4724,CCCV_Chg,2021-05-03 01:02:00,2020-10-10 21:22:14,27.7,0
4784,CCCV_Chg,2021-05-03 01:03:00,2020-10-10 21:23:14,28.0,0
4844,CCCV_Chg,2021-05-03 01:04:00,2020-10-10 21:24:14,27.7,0
4904,CCCV_Chg,2021-05-03 01:05:00,2020-10-10 21:25:14,28.0,0
4964,CCCV_Chg,2021-05-03 01:06:00,2020-10-10 21:26:14,28.0,0
5024,CCCV_Chg,2021-05-03 01:07:00,2020-10-10 21:27:14,27.9,0
5084,CCCV_Chg,2021-05-03 01:08:00,2020-10-10 21:28:14,28.0,0
5144,CCCV_Chg,2021-05-03 01:09:00,2020-10-10 21:29:14,27.8,0
5204,CCCV_Chg,2021-05-03 01:10:00,2020-10-10 21:30:14,28.2,0
5264,CCCV_Chg,2021-05-03 01:11:00,2020-10-10 21:31:14,28.0,0
5324,CCCV_Chg,2021-05-03 01:12:00,2020-10-10 21:32:14,28.0,0
5384,CCCV_Chg,2021-05-03 01:13:00,2020-10-10 21:33:14,28.1,0
5444,CCCV_Chg,2021-05-03 01:14:00,2020-10-10 21:34:14,28.0,0
5504,CCCV_Chg,2021-05-03 01:15:00,2020-10-10 21:35:14,28.3,0
5564,CCCV_Chg,2021-05-03 01:16:00,2020-10-10 21:36:14,28.1,0
5624,CCCV_Chg,2021-05-03 01:17:00,2020-10-10 21:37:14,28.2,0
5684,CCCV_Chg,2021-05-03 01:18:00,2020-10-10 21:38:14,28.1,0
5744,CCCV_Chg,2021-05-03 01:19:00,2020-10-10 21:39:14,28.1,0
5804,CCCV_Chg,2021-05-03 01:20:00,2020-10-10 21:40:14,28.4,0
5864,CCCV_Chg,2021-05-03 01:21:00,2020-10-10 21:41:14,28.2,0
5924,CCCV_Chg,2021-05-03 01:22:00,2020-10-10 21:42:14,28.3,0
5984,CCCV_Chg,2021-05-03 01:23:00,2020-10-10 21:43:14,28.2,0
6044,CCCV_Chg,2021-05-03 01:24:00,2020-10-10 21:44:14,28.2,0
6104,CCCV_Chg,2021-05-03 01:25:00,2020-10-10 21:45:14,28.5,0
6164,CCCV_Chg,2021-05-03 01:26:00,2020-10-10 21:46:14,28.2,0
6224,CCCV_Chg,2021-05-03 01:27:00,2020-10-10 21:47:14,28.4,0
6284,CCCV_Chg,2021-05-03 01:28:00,2020-10-10 21:48:14,28.2,0
6344,CCCV_Chg,2021-05-03 01:29:00,2020-10-10 21:49:14,28.4,0
6404,CCCV_Chg,2021-05-03 01:30:00,2020-10-10 21:50:14,28.4,0
6464,CCCV_Chg,2021-05-03 01:31:00,2020-10-10 21:51:14,28.3,0
6524,CCCV_Chg,2021-05-03 01:32:00,2020-10-10 21:52:14,28.5,0
6584,CCCV_Chg,2021-05-03 01:33:00,2020-10-10 21:53:14,28.2,0
6644,CCCV_Chg,2021-05-03 01:34:00,2020-10-10 21:54:14,28.6,0
6704,CCCV_Chg,2021-05-03 01:35:00,2020-10-10 21:55:14,28.5,0
6764,CCCV_Chg,2021-05-03 01:36:00,2020-10-10 21:56:14,28.4,0
6824,CCCV_Chg,2021-05-03 01:37:00,2020-10-10 21:57:14,28.6,0
6884,CCCV_Chg,2021-05-03 01:38:00,2020-10-10 21:58:14,28.3,0
6944,CCCV_Chg,2021-05-03 01:39:00,2020-10-10 21:59:14,28.7,0
7004,CCCV_Chg,2021-05-03 01:40:00,2020-10-10 22:00:14,28.5,0
7064,CCCV_Chg,2021-05-03 01:41:00,2020-10-10 22:01:14,28.5,0
7124,CCCV_Chg,2021-05-03 01:42:00,2020-10-10 22:02:14,28.6,0
7184,CCCV_Chg,2021-05-03 01:43:00,2020-10-10 22:03:14,28.4,0
7244,CCCV_Chg,2021-05-03 01:44:00,2020-10-10 22:04:14,28.7,0
7304,CCCV_Chg,2021-05-03 01:45:00,2020-10-10 22:05:14,28.5,0
7364,CCCV_Chg,2021-05-03 01:46:00,2020-10-10 22:06:14,28.5,0
7424,CCCV_Chg,2021-05-03 01:47:00,2020-10-10 22:07:14,28.5,0
7484,CCCV_Chg,2021-05-03 01:48:00,2020-10-10 22:08:14,28.4,0
7544,CCCV_Chg,2021-05-03 01:49:00,2020-10-10 22:09:14,28.7,0
7604,CCCV_Chg,2021-05-03 01:50:00,2020-10-10 22:10:14,28.5,0
7664,CCCV_Chg,2021-05-03 01:51:00,2020-10-10 22:11:14,28.6,0
7724,CCCV_Chg,2021-05-03 01:52:00,2020-10-10 22:12:14,28.5,0
7784,CCCV_Chg,2021-05-03 01:53:00,2020-10-10 22:13:14,28.4,0
7844,CCCV_Chg,2021-05-03 01:54:00,2020-10-10 22:14:14,28.7,0
7904,CCCV_Chg,2021-05-03 01:55:00,2020-10-10 22:15:14,28.5,0
7964,CCCV_Chg,2021-05-03 01:56:00,2020-10-10 22:16:14,28.6,0
8024,CCCV_Chg,2021-05-03 01:57:00,2020-10-10 22:17:14,28.5,0
8084,CCCV_Chg,2021-05-03 01:58:00,2020-10-10 22:18:14,28.5,0
8144,CCCV_Chg,2021-05-03 01:59:00,2020-10-10 22:19:14,28.7,0
8204,CCCV_Chg,2021-05-03 02:00:00,2020-10-10 22:20:14,28.4,0
8264,CCCV_Chg,2021-05-03 02:01:00,2020-10-10 22:21:14,28.7,0
8324,CCCV_Chg,2021-05-03 02:02:00,2020-10-10 22:22:14,28.4,0
8384,CCCV_Chg,2021-05-03 02:03:00,2020-10-10 22:23:14,28.5,0
8444,CCCV_Chg,2021-05-03 02:04:00,2020-10-10 22:24:14,28.6,0
8504,CCCV_Chg,2021-05-03 02:05:00,2020-10-10 22:25:14,28.4,0
8564,CCCV_Chg,2021-05-03 02:06:00,2020-10-10 22:26:14,28.7,0
8624,CCCV_Chg,2021-05-03 02:07:00,2020-10-10 22:27:14,28.4,0
8684,CCCV_Chg,2021-05-03 02:08:00,2020-10-10 22:28:14,28.6,0
8744,CCCV_Chg,2021-05-03 02:09:00,2020-10-10 22:29:14,28.5,0
8804,CCCV_Chg,2021-05-03 02:10:00,2020-10-10 22:30:14,28.4,0
8864,CCCV_Chg,2021-05-03 02:11:00,2020-10-10 22:31:14,28.6,0
8924,CCCV_Chg,2021-05-03 02:12:00,2020-10-10 22:32:14,28.3,0
8984,CCCV_Chg,2021-05-03 02:13:00,2020-10-10 22:33:14,28.7,0
9044,CCCV_Chg,2021-05-03 02:14:00,2020-10-10 22:34:14,28.4,0
9104,CCCV_Chg,2021-05-03 02:15:00,2020-10-10 22:35:14,28.4,0
9164,CCCV_Chg,2021-05-03 02:16:00,2020-10-10 22:36:14,28.6,0
9224,CCCV_Chg,2021-05-03 02:17:00,2020-10-10 22:37:14,28.3,0
9284,CCCV_Chg,2021-05-03 02:18:00,2020-10-10 22:38:14,28.6,0
9344,CCCV_Chg,2021-05-03 02:19:00,2020-10-10 22:39:14,28.4,0
9404,CCCV_Chg,2021-05-03 02:20:00,2020-10-10 22:40:14,28.5,0
9464,CCCV_Chg,2021-05-03 02:21:00,2020-10-10 22:41:14,28.4,0
9524,CCCV_Chg,2021-05-03 02:22:00,2020-10-10 22:42:14,28.4,0
9584,CCCV_Chg,2021-05-03 02:23:00,2020-10-10 22:43:14,28.6,0
9644,CCCV_Chg,2021-05-03 02:24:00,2020-10-10 22:44:14,28.3,0
9704,CCCV_Chg,2021-05-03 02:25:00,2020-10-10 22:45:14,28.6,0
9764,CCCV_Chg,2021-05-03 02:26:00,2020-10-10 22:46:14,28.3,0
9824,CCCV_Chg,2021-05-03 02:27:00,2020-10-10 22:47:14,28.4,0
9884,CCCV_Chg,2021-05-03 02:28:00,2020-10-10 22:48:14,28.5,0
9944,CCCV_Chg,2021-05-03 02:29:00,2020-10-10 22:49:14,28.3,0
10004,CCCV_Chg,2021-05-03 02:30:00,2020-10-10 22:50:14,28.5,0
10064,CCCV_Chg,2021-05-03 02:31:00,2020-10-10 22:51:14,28.2,0
10124,CCCV_Chg,2021-05-03 02:32:00,2020-10-10 22:52:14,28.4,0
10184,CCCV_Chg,2021-05-03 02:33:00,2020-10-10 22:53:14,28.3,0
10244,CCCV_Chg,2021-05-03 02:34:00,2020-10-10 22:54:14,28.2,0
10304,CCCV_Chg,2021-05-03 02:35:00,2020-10-10 22:55:14,28.3,0
10364,CCCV_Chg,2021-05-03 02:36:00,2020-10-10 22:56:14,28.0,0
10424,CCCV_Chg,2021-05-03 02:37:00,2020-10-10 22:57:14,28.4,0
10484,CCCV_Chg,2021-05-03 02:38:00,2020-10-10 22:58:14,28.1,0
10544,CCCV_Chg,2021-05-03 02:39:00,2020-10-10 22:59:14,28.1,0
10604,CCCV_Chg,2021-05-03 02:40:00,2020-10-10 23:00:14,28.0,0
10664,CCCV_Chg,2021-05-03 02:41:00,2020-10-10 23:01:14,28.0,0
10724,CCCV_Chg,2021-05-03 02:42:00,2020-10-10 23:02:14,28.2,0
10784,CCCV_Chg,2021-05-03 02:43:00,2020-10-10 23:03:14,27.9,0
10844,CCCV_Chg,2021-05-03 02:44:00,2020-10-10 23:04:14,28.1,0
10904,CCCV_Chg,2021-05-03 02:45:00,2020-10-10 23:05:14,27.8,0
10964,CCCV_Chg,2021-05-03 02:46:00,2020-10-10 23:06:14,28.0,0
11024,CCCV_Chg,2021-05-03 02:47:00,2020-10-10 23:07:14,28.0,0
11084,CCCV_Chg,2021-05-03 02:48:00,2020-10-10 23:08:14,27.8,0
11144,CCCV_Chg,2021-05-03 02:49:00,2020-10-10 23:09:14,28.1,0
11204,CCCV_Chg,2021-05-03 02:50:00,2020-10-10 23:10:14,27.7,0
11264,CCCV_Chg,2021-05-03 02:51:00,2020-10-10 23:11:14,28.0,0
11324,CCCV_Chg,2021-05-03 02:52:00,2020-10-10 23:12:14,27.8,0
11384,CCCV_Chg,2021-05-03 02:53:00,2020-10-10 23:13:14,27.8,0
11444,CCCV_Chg,2021-05-03 02:54:00,2020-10-10 23:14:14,27.9,0
11504,CCCV_Chg,2021-05-03 02:55:00,2020-10-10 23:15:14,27.6,0
11564,CCCV_Chg,2021-05-03 02:56:00,2020-10-10 23:16:14,28.0,0
11624,CCCV_Chg,2021-05-03 02:57:00,2020-10-10 23:17:14,27.7,0
11684,CCCV_Chg,2021-05-03 02:58:00,2020-10-10 23:18:14,27.8,0
11744,CCCV_Chg,2021-05-03 02:59:00,2020-10-10 23:19:14,27.8,0
11804,CCCV_Chg,2021-05-03 03:00:00,2020-10-10 23:20:14,27.6,0
11864,CCCV_Chg,2021-05-03 03:01:00,2020-10-10 23:21:14,27.9,0
11924,CCCV_Chg,2021-05-03 03:02:00,2020-10-10 23:22:14,27.6,0
11984,CCCV_Chg,2021-05-03 03:03:00,2020-10-10 23:23:14,27.8,0
12044,CCCV_Chg,2021-05-03 03:04:00,2020-10-10 23:24:14,27.7,0
12104,CCCV_Chg,2021-05-03 03:05:00,2020-10-10 23:25:14,27.6,0
12164,CCCV_Chg,2021-05-03 03:06:00,2020-10-10 23:26:14,27.8,0
12224,CCCV_Chg,2021-05-03 03:07:00,2020-10-10 23:27:14,27.6,0
12284,CCCV_Chg,2021-05-03 03:08:00,2020-10-10 23:28:14,27.9,0
12344,CCCV_Chg,2021-05-03 03:09:00,2020-10-10 23:29:14,27.6,0
12404,CCCV_Chg,2021-05-03 03:10:00,2020-10-10 23:30:14,27.7,0
12464,CCCV_Chg,2021-05-03 03:11:00,2020-10-10 23:31:14,27.7,0
12524,CCCV_Chg,2021-05-03 03:12:00,2020-10-10 23:32:14,27.5,0
12584,CCCV_Chg,2021-05-03 03:13:00,2020-10-10 23:33:14,27.9,0
12644,CCCV_Chg,2021-05-03 03:14:00,2020-10-10 23:34:14,27.6,0
12704,CCCV_Chg,2021-05-03 03:15:00,2020-10-10 23:35:14,27.7,0
12764,CCCV_Chg,2021-05-03 03:16:00,2020-10-10 23:36:14,27.7,0
12824,CCCV_Chg,2021-05-03 03:17:00,2020-10-10 23:37:14,27.6,0
12884,CCCV_Chg,2021-05-03 03:18:00,2020-10-10 23:38:14,27.8,0
